ZAPCNY,hf_NID,Cu,^EURUSD,LLS,hf_OIL,AU0,gb_$dji,LSAL,ZAPUSD,NiV3,hf_CAD,PT9995,^NZDUSD,AlV3,CuV3,XAGUSDV3,DSL0S,^AUDUSD,Al,PtV3,Ni,ZPDCNY,^USDCHF,hf_GC,hf_SI,AUT+D,AU9999,ZPDUSD,^USDJPY,Pd,AL0,hf_AHD,LLG,ZAUUSD,QHO20S,GSL93S,XAU,AG0,JGTZJ,gb_$ixic,^GBPUSD,QHO10S,SYSG100S,LSCU,CU0,OIL10,gb_$inx,AGT+D,QHO50S,PdV3,Pt,$DXY
^GBPUSD,Al,CU0,ZAUCNY,^USDCHF,Cu,AG0,QHO50S,hf_AHD,Pt,^USDJPY,hf_GC,^AUDUSD,QHO20S,AL0,PtV3,gb_$inx,ZAPUSD,PdV3,LLG,LSAG15,OIL10,JGTZJ,DSL0S,XPD,AU9999,SYSG100S,hf_NID,AU0,gb_$dji,ZAUUSD,gb_$ixic,ZAGCNY,LSCU,AGT+D,XAGUSDV3,ZAPCNY,ZPDUSD,hf_SI,NiV3,$DXY,ZPDCNY,^NZDUSD,Pd,hf_OIL,ZAGUSD,XAG,XAU,hf_CL,XAP,^EURUSD,AUT+D,hf_CAD
^AUDUSD,PdV3,LLG,QHO50S,DSL0S,XPD,AL0,hf_SI,ZAUCNY,OIL10,XAGUSDV3,hf_OIL,ZPDUSD,hf_CAD,AU0,QHO10S,AG0,Pd,hf_CL,QHO20S,LLS,AlV3,ZAPUSD,XAP,hf_GC,CU0,ZAGCNY,LSAL,CuV3,ZPDCNY,$DXY,hf_NID,Ni,JGTZJ,AUT+D,Al,NiV3,PT9995,^EURUSD,SYSG100S,Cu,LSAG15,gb_$dji,^GBPUSD,XAU,gb_$inx,AU9999,^USDJPY,LSCU,PtV3,ZAGUSD,XAG,hf_AHD
^USDJPY,PT9995,QHO10S,hf_AHD,hf_OIL,XAU,SYSG100S,^AUDUSD,hf_CAD,ZAGUSD,DSL0S,GSL93S,hf_GC,OIL10,Al,^EURUSD,PdV3,XPD,ZPDCNY,Pt,hf_SI,AlV3,^GBPUSD,JGTZJ,Pd,AU9999,AGT+D,ZAGCNY,^NZDUSD,$DXY,^USDCHF,hf_NID,ZAPCNY,QHO50S,AU0,ZPDUSD,hf_CL,CuV3,LLG,ZAUCNY,XAG,XAP,gb_$ixic,XAGUSDV3,LSAL,AUT+D,Cu,ZAPUSD,AG0,CU0,gb_$dji,LLS,Ni
SYSG100S,gb_$ixic,Cu,gb_$dji,CU0,OIL10,hf_OIL,Pt,hf_CAD,DSL0S,hf_SI,ZPDUSD,AGT+D,QHO50S,XAGUSDV3,ZAUCNY,PT9995,CuV3,$DXY,XAU,PdV3,ZPDCNY,LLS,hf_AHD,JGTZJ,Ni,LSCU,GSL93S,AlV3,Al,PtV3,^USDJPY,AU0,^EURUSD,QHO10S,ZAPUSD,^AUDUSD,gb_$inx,ZAUUSD,XPD,XAG,XAP,LSAG15,hf_NID,ZAGUSD,^USDCHF,AG0,LSAL,AUT+D,LLG,hf_CL,hf_GC,QHO20S
gb_$inx,PtV3,^AUDUSD,ZAUCNY,hf_AHD,AUT+D,AGT+D,QHO20S,QHO50S,CU0,CuV3,^USDJPY,XAP,LSCU,hf_GC,PdV3,AlV3,LSAL,JGTZJ,AL0,LLS,ZAGCNY,OIL10,$DXY,QHO10S,Pd,XAG,PT9995,Al,AU0,NiV3,GSL93S,XAU,SYSG100S,AU9999,Ni,^NZDUSD,hf_CAD,Pt,ZPDUSD,LLG,ZAPCNY,hf_SI,gb_$dji,ZPDCNY,Cu,LSAG15,XPD,hf_OIL,hf_CL,hf_NID,ZAPUSD,ZAGUSD
XAP,XAU,hf_OIL,PT9995,Pd,AU0,hf_NID,ZAGUSD,^NZDUSD,JGTZJ,XPD,AG0,^USDCHF,gb_$ixic,ZAPCNY,$DXY,LLS,ZAGCNY,^EURUSD,hf_GC,CU0,Pt,OIL10,QHO20S,LSAG15,LLG,gb_$dji,NiV3,XAG,LSCU,hf_CL,QHO50S,Cu,AGT+D,AU9999,ZPDUSD,QHO10S,DSL0S,ZAUUSD,GSL93S,^AUDUSD,AUT+D,ZPDCNY,AL0,SYSG100S,LSAL,hf_SI,gb_$inx,ZAUCNY,ZAPUSD,XAGUSDV3,CuV3,PtV3
SYSG100S,XAGUSDV3,^AUDUSD,LLS,OIL10,ZAUCNY,ZAGUSD,PT9995,AGT+D,NiV3,hf_OIL,DSL0S,ZAPUSD,XAU,ZAPCNY,ZPDCNY,QHO50S,PdV3,PtV3,^USDCHF,LSAL,XAP,Ni,$DXY,GSL93S,LSCU,AlV3,hf_NID,gb_$ixic,AG0,AU9999,LSAG15,^NZDUSD,Pt,hf_SI,^GBPUSD,Al,^USDJPY,AU0,AL0,ZAUUSD,Cu,gb_$inx,ZAGCNY,ZPDUSD,CuV3,QHO20S,^EURUSD,hf_CAD,CU0,JGTZJ,hf_CL,hf_GC
Ni,^EURUSD,AGT+D,QHO20S,AU9999,LLS,XAG,hf_AHD,CU0,^AUDUSD,AL0,^USDCHF,Al,ZAUUSD,^USDJPY,CuV3,hf_CAD,ZPDUSD,NiV3,hf_NID,XAGUSDV3,XAP,LSAG15,hf_OIL,PT9995,hf_CL,ZAPUSD,QHO10S,^NZDUSD,^GBPUSD,AlV3,OIL10,XAU,GSL93S,SYSG100S,AUT+D,LSCU,XPD,$DXY,hf_GC,JGTZJ,PtV3,hf_SI,Cu,ZAGUSD,DSL0S,QHO50S,ZPDCNY,AU0,Pd,PdV3,gb_$ixic,ZAGCNY
QHO50S,ZAUUSD,Cu,GSL93S,$DXY,LLG,DSL0S,AlV3,ZPDUSD,PT9995,ZAGUSD,ZAPCNY,JGTZJ,^USDCHF,Ni,SYSG100S,PdV3,hf_OIL,LSAL,QHO20S,OIL10,XAG,XAGUSDV3,hf_CL,^NZDUSD,AUT+D,AU0,^USDJPY,^EURUSD,^GBPUSD,hf_AHD,AU9999,^AUDUSD,PtV3,gb_$inx,QHO10S,AG0,LSAG15,hf_SI,AL0,hf_CAD,LSCU,hf_GC,XAU,hf_NID,ZAPUSD,Pd,gb_$dji,NiV3,gb_$ixic,CuV3,ZAGCNY,ZAUCNY
NiV3,LLS,ZAPUSD,CU0,LLG,^USDJPY,DSL0S,SYSG100S,PdV3,GSL93S,ZAGCNY,JGTZJ,AL0,AU9999,$DXY,ZAGUSD,ZAUCNY,PtV3,ZPDCNY,XPD,Cu,AGT+D,AUT+D,ZPDUSD,AU0,Pd,hf_NID,AlV3,QHO10S,QHO20S,AG0,QHO50S,^EURUSD,CuV3,LSAL,ZAPCNY,gb_$dji,OIL10,hf_SI,^NZDUSD,Ni,ZAUUSD,hf_CL,^AUDUSD,hf_GC,XAG,LSAG15,XAP,hf_AHD,XAU,Pt,PT9995,^GBPUSD
AL0,LLS,QHO20S,PT9995,QHO50S,LLG,AU0,PtV3,gb_$ixic,JGTZJ,ZAPCNY,Ni,Al,Pt,XAGUSDV3,XPD,ZAGUSD,ZAGCNY,AUT+D,GSL93S,ZAUCNY,^GBPUSD,AGT+D,^AUDUSD,XAP,NiV3,hf_SI,^USDCHF,XAG,gb_$inx,hf_CAD,PdV3,$DXY,OIL10,ZPDCNY,CuV3,AU9999,hf_NID,^NZDUSD,AG0,gb_$dji,hf_GC,^USDJPY,XAU,CU0,^EURUSD,LSAG15,AlV3,LSCU,LSAL,QHO10S,DSL0S,SYSG100S
Ni,Cu,^USDJPY,Pt,ZPDUSD,GSL93S,XAGUSDV3,PtV3,ZAUUSD,OIL10,ZAPUSD,JGTZJ,hf_GC,^EURUSD,$DXY,CuV3,QHO10S,ZAPCNY,LLG,QHO20S,DSL0S,CU0,^NZDUSD,^GBPUSD,ZAGCNY,AG0,LSCU,^AUDUSD,gb_$inx,AL0,Pd,XPD,PdV3,hf_AHD,AlV3,NiV3,hf_NID,gb_$ixic,^USDCHF,LSAG15,XAP,hf_CAD,XAU,Al,PT9995,AGT+D,gb_$dji,ZAGUSD,ZAUCNY,AU9999,QHO50S,hf_OIL,hf_SI
hf_NID,Cu,AG0,XAGUSDV3,^USDCHF,CU0,Ni,XAP,AlV3,Al,AUT+D,ZPDUSD,ZAPCNY,Pt,PdV3,XAG,ZAPUSD,QHO10S,^AUDUSD,^GBPUSD,hf_CL,^USDJPY,PT9995,XPD,ZAUCNY,^EURUSD,hf_AHD,ZAUUSD,SYSG100S,OIL10,DSL0S,NiV3,AL0,LSAL,^NZDUSD,LSCU,AGT+D,$DXY,hf_OIL,LSAG15,hf_GC,QHO20S,XAU,hf_CAD,LLG,Pd,AU9999,PtV3,LLS,ZPDCNY,ZAGCNY,AU0,GSL93S
LLG,hf_AHD,ZAGCNY,^EURUSD,XAU,ZPDUSD,PdV3,SYSG100S,CU0,XPD,PtV3,XAGUSDV3,AUT+D,ZAUUSD,ZPDCNY,gb_$ixic,ZAPCNY,AG0,QHO50S,^NZDUSD,hf_SI,hf_CL,GSL93S,LLS,AU0,^AUDUSD,gb_$dji,Pd,Cu,JGTZJ,gb_$inx,DSL0S,XAG,hf_OIL,PT9995,ZAPUSD,CuV3,NiV3,LSCU,OIL10,QHO20S,LSAG15,hf_CAD,hf_NID,$DXY,^USDJPY,ZAUCNY,ZAGUSD,Pt,AU9999,Al,XAP,^USDCHF
XAU,^NZDUSD,LSAL,$DXY,^AUDUSD,hf_SI,LLG,NiV3,ZAPUSD,XAG,AUT+D,ZAUCNY,JGTZJ,^USDJPY,hf_NID,hf_CAD,PtV3,ZPDCNY,ZAGCNY,Pt,QHO10S,GSL93S,QHO20S,gb_$ixic,hf_CL,LSCU,AU9999,AGT+D,XAGUSDV3,ZPDUSD,DSL0S,hf_OIL,^USDCHF,ZAPCNY,OIL10,^GBPUSD,AU0,AlV3,SYSG100S,^EURUSD,hf_GC,CuV3,AL0,CU0,LSAG15,Al,Ni,Cu,Pd,XPD,ZAGUSD,LLS,gb_$dji
^USDJPY,Pt,GSL93S,Cu,CU0,NiV3,hf_AHD,ZAPCNY,AU9999,LSAG15,^USDCHF,^EURUSD,ZPDCNY,LLG,LSCU,^NZDUSD,PtV3,XAU,OIL10,AL0,CuV3,DSL0S,AlV3,LSAL,LLS,AUT+D,QHO10S,AU0,XAG,PdV3,ZAPUSD,QHO50S,Pd,^GBPUSD,ZPDUSD,hf_CL,hf_GC,hf_OIL,XAGUSDV3,JGTZJ,SYSG100S,hf_SI,Al,^AUDUSD,QHO20S,AG0,PT9995,XAP,gb_$dji,XPD,Ni,gb_$ixic,$DXY
ZPDUSD,ZAGUSD,hf_CAD,LLS,AlV3,JGTZJ,ZAUUSD,hf_NID,hf_CL,AUT+D,^USDCHF,DSL0S,Pt,gb_$inx,ZAPUSD,LSAL,SYSG100S,AG0,Al,QHO50S,ZAGCNY,LSCU,hf_AHD,gb_$dji,PtV3,Ni,ZAPCNY,^EURUSD,QHO20S,^GBPUSD,XAP,QHO10S,Pd,CU0,LSAG15,XAGUSDV3,^NZDUSD,GSL93S,hf_SI,$DXY,CuV3,OIL10,ZPDCNY,gb_$ixic,Cu,AU0,LLG,AU9999,XAU,AL0,XPD,PT9995,XAG
SYSG100S,Ni,ZAPUSD,QHO20S,PtV3,ZPDCNY,ZPDUSD,AU9999,CU0,ZAUUSD,^USDCHF,gb_$dji,^NZDUSD,XAU,QHO50S,GSL93S,PdV3,^EURUSD,JGTZJ,AG0,XAG,gb_$ixic,ZAGCNY,Al,XAGUSDV3,AGT+D,LSAG15,hf_SI,hf_OIL,Cu,CuV3,hf_CL,QHO10S,hf_NID,hf_CAD,XPD,OIL10,AL0,Pt,XAP,ZAUCNY,^GBPUSD,AlV3,^AUDUSD,gb_$inx,Pd,LLS,LSCU,LLG,LSAL,DSL0S,PT9995,hf_GC
ZAGUSD,^GBPUSD,AGT+D,CU0,ZAPCNY,AG0,XAGUSDV3,Pd,XAG,hf_GC,LSAG15,hf_SI,PdV3,ZAGCNY,AL0,GSL93S,DSL0S,QHO20S,gb_$ixic,AlV3,AUT+D,AU0,ZAUUSD,gb_$inx,OIL10,hf_OIL,^USDCHF,LSCU,hf_AHD,Al,gb_$dji,LSAL,hf_CAD,^EURUSD,^NZDUSD,CuV3,SYSG100S,ZPDUSD,XAU,ZAPUSD,ZPDCNY,^USDJPY,Cu,hf_CL,PT9995,XAP,LLG,QHO50S,PtV3,NiV3,ZAUCNY,AU9999,$DXY
^USDJPY,hf_CL,AGT+D,^GBPUSD,Pd,^USDCHF,QHO20S,hf_GC,gb_$inx,XAP,SYSG100S,AUT+D,JGTZJ,Ni,LSAL,XAU,ZAUCNY,LLS,ZAPUSD,XAGUSDV3,gb_$dji,hf_SI,LSCU,ZAPCNY,AU9999,AL0,LSAG15,^NZDUSD,PT9995,hf_CAD,QHO50S,ZAUUSD,^EURUSD,ZAGCNY,hf_NID,GSL93S,Al,OIL10,ZPDCNY,AG0,ZAGUSD,PtV3,ZPDUSD,^AUDUSD,PdV3,DSL0S,LLG,AU0,XPD,hf_OIL,gb_$ixic,Cu,CuV3
hf_GC,hf_NID,ZAGUSD,GSL93S,LLS,LSAG15,PtV3,SYSG100S,JGTZJ,NiV3,LLG,hf_AHD,LSCU,ZAPCNY,XAGUSDV3,XAP,AG0,Al,hf_CAD,QHO20S,Ni,hf_CL,ZAUUSD,Pd,Cu,PdV3,^NZDUSD,ZAUCNY,QHO50S,gb_$ixic,AL0,AGT+D,ZAGCNY,gb_$dji,LSAL,PT9995,AU0,XAG,$DXY,OIL10,XAU,gb_$inx,^GBPUSD,ZPDCNY,^EURUSD,ZPDUSD,AUT+D,^USDJPY,^AUDUSD,Pt,CU0,hf_OIL,CuV3
^USDJPY,QHO50S,Cu,XAP,ZPDCNY,OIL10,^USDCHF,ZAUUSD,CU0,ZAGCNY,gb_$ixic,PdV3,ZAGUSD,GSL93S,LLS,AG0,XAU,CuV3,AGT+D,^EURUSD,^AUDUSD,DSL0S,LSAG15,XAG,ZAUCNY,AlV3,ZAPCNY,PT9995,XPD,LSAL,$DXY,ZAPUSD,AUT+D,Pt,XAGUSDV3,hf_AHD,Pd,QHO20S,hf_OIL,gb_$inx,AU0,AU9999,PtV3,^GBPUSD,QHO10S,SYSG100S,gb_$dji,AL0,Al,^NZDUSD,LSCU,hf_SI,hf_GC
^GBPUSD,LSAG15,GSL93S,^NZDUSD,DSL0S,AlV3,Ni,QHO10S,XAP,^EURUSD,XAGUSDV3,LLG,Pt,^USDCHF,OIL10,QHO50S,XAG,LSAL,LLS,XAU,CU0,gb_$dji,ZAPCNY,ZPDCNY,^USDJPY,SYSG100S,AU0,$DXY,hf_NID,ZAUUSD,PtV3,hf_AHD,AL0,hf_CL,AU9999,hf_SI,hf_OIL,XPD,^AUDUSD,LSCU,Al,AUT+D,gb_$inx,ZAGCNY,Cu,Pd,AGT+D,PdV3,hf_GC,hf_CAD,gb_$ixic,ZPDUSD,JGTZJ
^USDCHF,LSAG15,Al,AUT+D,ZAGCNY,hf_AHD,AU0,XAU,CU0,hf_OIL,^GBPUSD,^AUDUSD,^USDJPY,DSL0S,LSAL,Pt,hf_CAD,XPD,ZPDUSD,AG0,XAG,CuV3,LLG,NiV3,LLS,AlV3,gb_$ixic,AU9999,ZAUUSD,AGT+D,XAP,GSL93S,JGTZJ,hf_GC,hf_NID,ZPDCNY,ZAPUSD,AL0,hf_CL,hf_SI,LSCU,ZAGUSD,Cu,ZAUCNY,OIL10,PtV3,QHO10S,ZAPCNY,gb_$inx,Pd,QHO50S,XAGUSDV3,$DXY
ZAUCNY,OIL10,Al,QHO10S,AL0,PdV3,hf_OIL,XAG,hf_AHD,gb_$inx,AGT+D,ZPDCNY,^EURUSD,^USDJPY,AlV3,ZAPCNY,PT9995,XAP,DSL0S,^USDCHF,QHO50S,hf_CL,CuV3,AU0,GSL93S,gb_$dji,Ni,LSAL,SYSG100S,^NZDUSD,CU0,QHO20S,LSCU,^GBPUSD,$DXY,ZAGCNY,Cu,LSAG15,^AUDUSD,ZAPUSD,NiV3,hf_NID,ZPDUSD,AG0,AUT+D,hf_GC,XPD,LLS,hf_SI,LLG,ZAUUSD,JGTZJ,AU9999
AU0,ZAPCNY,GSL93S,hf_GC,ZAPUSD,^USDJPY,JGTZJ,XAU,hf_CAD,PT9995,hf_CL,gb_$ixic,LLS,XAG,$DXY,AU9999,AG0,hf_OIL,CuV3,ZPDCNY,PdV3,ZAGCNY,ZAUUSD,QHO20S,XAP,CU0,Cu,NiV3,LSAL,OIL10,gb_$inx,ZAGUSD,PtV3,QHO50S,gb_$dji,Pd,^EURUSD,ZPDUSD,^USDCHF,QHO10S,ZAUCNY,^AUDUSD,Ni,^GBPUSD,hf_NID,XAGUSDV3,Pt,XPD,hf_SI,AUT+D,AGT+D,LSCU,LSAG15
gb_$ixic,Al,PtV3,ZAPUSD,AU9999,Pt,AlV3,QHO50S,CU0,ZPDUSD,hf_OIL,hf_CL,hf_GC,^USDCHF,QHO10S,NiV3,JGTZJ,^GBPUSD,XPD,AGT+D,$DXY,ZAGCNY,^USDJPY,hf_NID,AUT+D,LLS,LSCU,AG0,hf_CAD,^AUDUSD,ZAUCNY,SYSG100S,PdV3,XAG,XAP,XAGUSDV3,LSAG15,ZAUUSD,AL0,AU0,CuV3,XAU,^EURUSD,ZAPCNY,GSL93S,gb_$inx,LSAL,^NZDUSD,ZAGUSD,OIL10,Ni,gb_$dji,ZPDCNY
hf_NID,AU0,LSCU,OIL10,PtV3,^NZDUSD,LLG,ZPDUSD,AGT+D,Cu,^USDCHF,ZAPUSD,XAP,QHO20S,CuV3,Ni,SYSG100S,XAU,JGTZJ,DSL0S,LLS,gb_$dji,AlV3,NiV3,hf_CAD,XAG,hf_OIL,Pd,ZAUCNY,CU0,^AUDUSD,LSAL,hf_GC,^GBPUSD,PT9995,Al,LSAG15,GSL93S,AG0,hf_AHD,ZAPCNY,XAGUSDV3,AL0,ZAGUSD,^USDJPY,gb_$inx,ZAGCNY,$DXY,hf_SI,ZAUUSD,hf_CL,AUT+D,^EURUSD
LSAG15,SYSG100S,QHO10S,CuV3,^AUDUSD,ZAUUSD,^EURUSD,QHO50S,hf_AHD,ZAUCNY,AL0,AU0,NiV3,Pd,ZAGCNY,AU9999,CU0,hf_SI,ZAPCNY,Ni,AG0,GSL93S,LLG,Pt,AUT+D,^NZDUSD,ZAPUSD,gb_$dji,XAG,hf_OIL,PdV3,Al,OIL10,ZPDUSD,hf_CL,hf_CAD,AGT+D,^USDJPY,gb_$inx,PT9995,hf_NID,LLS,XAP,DSL0S,AlV3,^USDCHF,ZPDCNY,XAU,hf_GC,LSAL,XAGUSDV3,XPD,JGTZJ
hf_GC,JGTZJ,XAU,AUT+D,QHO20S,LSAL,AGT+D,ZAGUSD,ZAGCNY,CU0,Pt,^GBPUSD,gb_$dji,OIL10,PT9995,hf_SI,NiV3,gb_$ixic,QHO10S,QHO50S,DSL0S,XPD,hf_CL,GSL93S,^AUDUSD,LLG,LSCU,hf_OIL,PtV3,ZAUUSD,hf_AHD,^USDCHF,LLS,ZAPUSD,Pd,AL0,hf_CAD,XAP,AU0,gb_$inx,^USDJPY,$DXY,ZAPCNY,SYSG100S,Ni,Al,AU9999,AG0,PdV3,Cu,ZPDUSD,^EURUSD,XAGUSDV3
AG0,QHO50S,ZPDUSD,QHO10S,Cu,SYSG100S,LSCU,XAP,hf_AHD,hf_CAD,^AUDUSD,AL0,LSAL,gb_$dji,Ni,hf_CL,XAG,ZAPUSD,AU0,DSL0S,XAGUSDV3,PdV3,NiV3,ZAGUSD,Pt,LLS,hf_GC,^USDCHF,gb_$ixic,gb_$inx,$DXY,XPD,GSL93S,XAU,AlV3,^NZDUSD,ZAPCNY,OIL10,hf_SI,AUT+D,CU0,AGT+D,LSAG15,hf_OIL,ZPDCNY,hf_NID,Al,ZAUCNY,PT9995,JGTZJ,^GBPUSD,QHO20S,PtV3
AG0,PdV3,Pt,AU9999,Al,AUT+D,hf_CAD,XAG,ZAUUSD,XAP,Pd,GSL93S,^AUDUSD,gb_$inx,CU0,XAU,AU0,$DXY,PT9995,ZAPUSD,QHO10S,ZAPCNY,hf_GC,XPD,ZPDUSD,AL0,JGTZJ,gb_$ixic,gb_$dji,hf_OIL,OIL10,^USDJPY,^EURUSD,QHO50S,QHO20S,LSAG15,Ni,LLG,hf_CL,hf_NID,ZAGCNY,^USDCHF,SYSG100S,ZAUCNY,ZAGUSD,^GBPUSD,AlV3,LLS,PtV3,LSCU,NiV3,LSAL,XAGUSDV3
gb_$ixic,AG0,ZAUUSD,Ni,ZAGCNY,gb_$inx,Pt,QHO20S,XAP,^AUDUSD,PtV3,ZAPCNY,^EURUSD,NiV3,OIL10,LSCU,ZPDUSD,SYSG100S,LLS,gb_$dji,ZAPUSD,XAU,ZAGUSD,AlV3,hf_NID,^NZDUSD,LSAL,AU0,GSL93S,XPD,^USDCHF,JGTZJ,AU9999,AGT+D,Cu,hf_CAD,QHO10S,DSL0S,Pd,hf_CL,LLG,hf_OIL,XAGUSDV3,hf_SI,ZAUCNY,^USDJPY,LSAG15,XAG,PdV3,AL0,Al,$DXY,QHO50S
QHO10S,OIL10,LLS,Ni,QHO20S,^USDCHF,AU9999,hf_GC,^GBPUSD,ZPDUSD,^USDJPY,Cu,Pt,hf_OIL,ZPDCNY,AlV3,PT9995,XAU,CU0,hf_CAD,hf_CL,^NZDUSD,ZAGUSD,AL0,QHO50S,ZAUCNY,$DXY,LSAG15,AGT+D,LLG,^EURUSD,AG0,XAG,XAGUSDV3,XAP,hf_NID,gb_$dji,Pd,^AUDUSD,ZAGCNY,AUT+D,hf_SI,PtV3,ZAUUSD,XPD,LSAL,DSL0S,PdV3,hf_AHD,JGTZJ,ZAPUSD,gb_$inx,gb_$ixic
XAU,QHO10S,GSL93S,NiV3,^GBPUSD,XAP,Pt,PT9995,AUT+D,CU0,hf_GC,^NZDUSD,ZAUCNY,^EURUSD,hf_AHD,^USDJPY,hf_CAD,ZAGUSD,Al,ZAPUSD,XAGUSDV3,Ni,Pd,QHO20S,OIL10,hf_CL,AG0,CuV3,XPD,PtV3,LSAG15,^USDCHF,AL0,QHO50S,gb_$dji,Cu,AlV3,AU0,JGTZJ,$DXY,AU9999,LLS,ZPDUSD,hf_OIL,ZAGCNY,gb_$inx,PdV3,hf_SI,LLG,XAG,LSAL,ZAUUSD,ZPDCNY
QHO50S,LSAG15,hf_SI,gb_$ixic,AGT+D,ZPDCNY,LLS,^GBPUSD,LSCU,XAU,PT9995,ZAUCNY,SYSG100S,^AUDUSD,hf_CAD,AUT+D,hf_GC,^EURUSD,Cu,AG0,ZPDUSD,Pd,LSAL,ZAPCNY,LLG,Pt,AU0,GSL93S,ZAUUSD,PtV3,ZAPUSD,AlV3,AU9999,$DXY,hf_CL,QHO10S,CU0,^NZDUSD,XAG,CuV3,XPD,AL0,DSL0S,QHO20S,hf_AHD,ZAGUSD,Ni,ZAGCNY,Al,XAGUSDV3,JGTZJ,^USDJPY,XAP
gb_$inx,XAU,OIL10,Cu,ZPDUSD,^USDCHF,^GBPUSD,ZAPCNY,hf_OIL,ZAUUSD,gb_$ixic,GSL93S,hf_GC,AlV3,$DXY,Al,hf_AHD,DSL0S,^NZDUSD,PdV3,XAP,ZAUCNY,ZAPUSD,SYSG100S,Ni,^AUDUSD,QHO50S,NiV3,ZPDCNY,XAGUSDV3,QHO10S,LLS,LSAL,LSAG15,hf_CL,CuV3,gb_$dji,^EURUSD,LSCU,Pt,AL0,QHO20S,JGTZJ,hf_CAD,LLG,AU0,PT9995,AGT+D,Pd,XPD,AG0,AU9999,ZAGCNY
LLS,LSAG15,hf_GC,AGT+D,QHO10S,hf_AHD,NiV3,AU9999,LSCU,ZPDCNY,Al,^USDCHF,AUT+D,GSL93S,hf_CAD,SYSG100S,PtV3,^USDJPY,ZAPCNY,LSAL,Pd,XAP,^AUDUSD,ZAUUSD,gb_$inx,hf_SI,hf_NID,QHO50S,AL0,ZPDUSD,Cu,hf_CL,XPD,ZAGUSD,XAGUSDV3,PT9995,PdV3,^GBPUSD,^EURUSD,AU0,LLG,^NZDUSD,OIL10,gb_$ixic,JGTZJ,CuV3,ZAGCNY,hf_OIL,XAU,QHO20S,CU0,Ni,Pt
ZAPCNY,hf_AHD,PT9995,Al,NiV3,AG0,Pd,QHO10S,QHO20S,ZPDUSD,PdV3,^AUDUSD,DSL0S,gb_$dji,AUT+D,ZAPUSD,LLG,CU0,LSCU,Cu,Pt,hf_CL,XPD,Ni,gb_$inx,ZAGUSD,gb_$ixic,XAGUSDV3,^NZDUSD,AU0,ZPDCNY,ZAGCNY,AGT+D,^USDJPY,LSAG15,OIL10,hf_SI,AL0,hf_OIL,ZAUCNY,QHO50S,hf_GC,JGTZJ,SYSG100S,XAU,LLS,hf_NID,$DXY,PtV3,ZAUUSD,^USDCHF,AU9999,^GBPUSD
ZAPUSD,PtV3,Al,XAP,ZPDUSD,hf_AHD,hf_CAD,GSL93S,^USDCHF,XAU,ZPDCNY,LLS,gb_$dji,hf_CL,PdV3,^NZDUSD,AlV3,^USDJPY,JGTZJ,AU0,QHO50S,CuV3,AG0,OIL10,XAG,AL0,hf_NID,ZAUUSD,Ni,LSAG15,gb_$inx,QHO20S,DSL0S,^AUDUSD,LSAL,LLG,AUT+D,ZAGCNY,$DXY,NiV3,PT9995,gb_$ixic,^EURUSD,ZAUCNY,Cu,^GBPUSD,CU0,ZAPCNY,SYSG100S,XAGUSDV3,Pt,ZAGUSD,Pd
LSCU,ZAPUSD,AGT+D,hf_GC,hf_CAD,OIL10,hf_OIL,AlV3,DSL0S,LSAG15,^USDJPY,XAG,ZAPCNY,PT9995,Ni,hf_AHD,AU9999,CuV3,$DXY,PdV3,SYSG100S,AU0,ZPDCNY,AG0,^EURUSD,XAU,Cu,hf_NID,LSAL,QHO10S,hf_SI,XAGUSDV3,ZAGCNY,ZAUCNY,CU0,LLG,QHO20S,gb_$ixic,ZPDUSD,JGTZJ,hf_CL,Al,AUT+D,NiV3,GSL93S,PtV3,^AUDUSD,AL0,QHO50S,gb_$dji,ZAUUSD,XPD,gb_$inx
Al,QHO50S,gb_$inx,QHO10S,XPD,ZAGCNY,AGT+D,LSCU,hf_CAD,^GBPUSD,CuV3,hf_CL,AL0,hf_OIL,AU0,AU9999,hf_GC,ZPDUSD,XAU,PtV3,^USDCHF,ZAPCNY,Cu,ZPDCNY,^EURUSD,AG0,^NZDUSD,JGTZJ,LLS,$DXY,OIL10,SYSG100S,gb_$ixic,Ni,QHO20S,LSAG15,hf_AHD,XAG,PdV3,AUT+D,gb_$dji,ZAGUSD,ZAUCNY,XAP,ZAUUSD,^AUDUSD,hf_NID,^USDJPY,LSAL,ZAPUSD,NiV3,hf_SI,LLG
QHO10S,CU0,^AUDUSD,hf_CL,PT9995,XAP,AU0,ZPDUSD,^USDCHF,XAU,GSL93S,PtV3,QHO50S,Pd,gb_$ixic,AlV3,SYSG100S,NiV3,XAGUSDV3,^NZDUSD,hf_NID,ZAUCNY,Pt,ZAUUSD,LSCU,JGTZJ,hf_CAD,DSL0S,gb_$dji,ZAPUSD,CuV3,QHO20S,hf_GC,ZAGUSD,^USDJPY,^EURUSD,Ni,OIL10,LLS,AL0,$DXY,ZAGCNY,Al,XPD,LLG,hf_OIL,ZPDCNY,AG0,AUT+D,AGT+D,hf_AHD,XAG,^GBPUSD,LSAL
